 variables = x y
 zone t="zone one", i=          257  j=          129  f=block
   0.53438229746259E-01   0.54236813342884E-01   0.55035554168814E-01
   0.55834429028481E-01   0.56633418487177E-01   0.57432506074426E-01
   0.58231677714917E-01   0.59030921310684E-01   0.59830226425532E-01
   0.60629584039716E-01   0.61428986353786E-01   0.62228426627545E-01
   0.63027899044736E-01   0.63827398597140E-01   0.64626920983795E-01
   0.65426462522428E-01   0.66226020071072E-01   0.67025590958428E-01
   0.67825172921921E-01   0.68624764052623E-01   0.69424362746399E-01
   0.70223967660697E-01   0.71023577676490E-01   0.71823191864899E-01
   0.72622809458061E-01   0.73422429823844E-01   0.74222052443991E-01
   0.75021676895358E-01   0.75821302833865E-01   0.76620929980862E-01
   0.77420558111595E-01   0.78220187045512E-01   0.79019816638138E-01
   0.79819446774324E-01   0.80619077362648E-01   0.81418708330804E-01
   0.82218339621821E-01   0.83017971190972E-01   0.83817603003273E-01
   0.84617235031453E-01   0.85416867254325E-01   0.86216499655482E-01
   0.87016132222254E-01   0.87815764944884E-01   0.88615397815875E-01
   0.89415030829476E-01   0.90214663981283E-01   0.91014297267919E-01
   0.91813930686798E-01   0.92613564235931E-01   0.93413197913783E-01
   0.94212831719161E-01   0.95012465651123E-01   0.95812099708914E-01
   0.96611733891902E-01   0.97411368199528E-01   0.98211002631243E-01
   0.99010637186430E-01   0.99810271864281E-01   0.10060990666361E+00
   0.10140954158252E+00   0.10220917661792E+00   0.10300881176465E+00
   0.10380844701414E+00   0.10460808235229E+00   0.10540771775620E+00
   0.10620735318918E+00   0.10700698859327E+00   0.10780662387831E+00
   0.10860625890606E+00   0.10940589346781E+00   0.11020552725289E+00
   0.11100515980571E+00   0.11180479046777E+00   0.11260441830087E+00
   0.11340404198736E+00   0.11420365970301E+00   0.11500326895777E+00
   0.11580286640052E+00   0.11660244758379E+00   0.11740200668558E+00
   0.11820153618543E+00   0.11900102649147E+00   0.11980046551264E+00
   0.12059983816340E+00   0.12139912577502E+00   0.12219830536184E+00
   0.12299734864349E+00   0.12379622063762E+00   0.12459487747114E+00
   0.12539326272311E+00   0.12619130088089E+00   0.12698888473486E+00
   0.12778584876611E+00   0.12858190531435E+00   0.12937645796888E+00
   0.13016775128698E+00   0.13093743326359E+00   0.13096280059559E+00
   0.13097192991708E+00   0.13097809989886E+00   0.13098286332565E+00
   0.13098675807981E+00   0.13099005047161E+00   0.13099289790035E+00
   0.13099540543706E+00   0.13099764978024E+00   0.13099969072981E+00
   0.13100157717199E+00   0.13100335040530E+00   0.13100504609007E+00
   0.13100669545189E+00   0.13100832606474E+00   0.13100996238366E+00
   0.13101162611047E+00   0.13101333642716E+00   0.13101511010302E+00
   0.13101696146912E+00   0.13101890225262E+00   0.13102094127446E+00
   0.13102308403687E+00   0.13102533226559E+00   0.13102768352610E+00
   0.13103013093439E+00   0.13103257834267E+00   -.36405916005946E-03
   0.00000000000000E+00   0.36405916005946E-03   0.72854408798473E-03
   0.10931134930728E-02   0.14576924520667E-02   0.18222719430595E-02
   0.21868519562953E-02   0.25514326799157E-02   0.29160141976928E-02
   0.32805965813862E-02   0.36451799030187E-02   0.40097642348043E-02
   0.43743496490065E-02   0.47389362179316E-02   0.51035240139339E-02
   0.54681131094215E-02   0.58327035768614E-02   0.61972954887851E-02
   0.65618889177936E-02   0.69264839365630E-02   0.72910806178497E-02
   0.76556790344957E-02   0.80202792594335E-02   0.83848813656920E-02
   0.87494854264008E-02   0.91140915147961E-02   0.94786997042253E-02
   0.98433100681523E-02   0.10207922680163E-01   0.10572537613968E-01
   0.10937154943412E-01   0.11301774742475E-01   0.11666397085278E-01
   0.12031022046088E-01   0.12395649699323E-01   0.12760280119558E-01
   0.13124913381527E-01   0.13489549560129E-01   0.13854188730435E-01
   0.14218830967689E-01   0.14583476347312E-01   0.14948124944910E-01
   0.15312776836279E-01   0.15677432097402E-01   0.16042090804464E-01
   0.16406753033846E-01   0.16771418862137E-01   0.17136088366134E-01
   0.17500761622847E-01   0.17865438709502E-01   0.18230119703549E-01
   0.18594804682660E-01   0.18959493724737E-01   0.19324186907915E-01
   0.19688884310564E-01   0.20053586011295E-01   0.20418292088962E-01
   0.20783002622664E-01   0.21147717691753E-01   0.21512437375833E-01
   0.21877161754766E-01   0.22241890908672E-01   0.22606624917937E-01
   0.22971363863210E-01   0.23336107825412E-01   0.23700856885739E-01
   0.24065611125663E-01   0.24430370626943E-01   0.24795135471632E-01
   0.25159905742099E-01   0.25524681521054E-01   0.25889462891601E-01
   0.26254249937324E-01   0.26619042742431E-01   0.26983841391993E-01
   0.27348645972325E-01   0.27713456571588E-01   0.28078273280723E-01
   0.28443096194859E-01   0.28807925415395E-01   0.29172761053033E-01
   0.29537603232080E-01   0.29902452096460E-01   0.30267307817947E-01
   0.30632170607218E-01   0.30997040728437E-01   0.31361918518145E-01
   0.31726804409294E-01   0.32091698961304E-01   0.32456602896998E-01
   0.32821517147262E-01   0.33186442904189E-01   0.33551381683369E-01
   0.33916335395922E-01   0.34281306430829E-01   0.34646297748196E-01
   0.35011312984376E-01   0.35376356570465E-01   0.35741433866820E-01
   0.36106551318029E-01   0.36471716635630E-01   0.36836939020251E-01
   0.37202229441472E-01   0.37567601003761E-01   0.37933069442456E-01
   0.38298653818427E-01   0.38664377520417E-01   0.39030269752679E-01
   0.39396367807194E-01   0.39762720646358E-01   0.40129394768103E-01
   0.40496484262248E-01   0.40864129094162E-01   0.41232550972473E-01
   0.41602131223670E-01   0.41973605475277E-01   0.42348664410644E-01
   0.42732677082507E-01   0.43162245201227E-01   0.43941043328204E-01
   0.44716277365852E-01   0.45501854706777E-01   0.46292034220795E-01
   0.47084728793267E-01   0.47878997198492E-01   0.48674341881013E-01
   0.49470469669276E-01   0.50267193530418E-01   0.51064386566738E-01
   0.51861958297161E-01   0.52659841502212E-01   0.53457984500960E-01
   0.54256346406387E-01   0.55054894099858E-01   0.55853600239524E-01
   0.56652441911564E-01   0.57451399691971E-01   0.58250456976319E-01
   0.59049599487763E-01   0.59848814905549E-01   0.60648092576367E-01
   0.61447423283662E-01   0.62246799058336E-01   0.63046213019759E-01
   0.63845659239619E-01   0.64645132623550E-01   0.65444628807095E-01
   0.66244144063617E-01   0.67043675222451E-01   0.67843219596061E-01
   0.68642774915244E-01   0.69442339271610E-01   0.70241911066676E-01
   0.71041488966987E-01   0.71841071864735E-01   0.72640658843350E-01
   0.73440249147611E-01   0.74239842157788E-01   0.75039437367419E-01
   0.75839034364292E-01   0.76638632814261E-01   0.77438232447551E-01
   0.78237833047227E-01   0.79037434439532E-01   0.79837036485836E-01
   0.80636639075964E-01   0.81436242122688E-01   0.82235845557205E-01
   0.83035449325447E-01   0.83835053385075E-01   0.84634657703052E-01
   0.85434262253684E-01   0.86233867017052E-01   0.87033471977760E-01
   0.87833077123938E-01   0.88632682446457E-01   0.89432287938310E-01
   0.90231893594123E-01   0.91031499409777E-01   0.91831105382112E-01
   0.92630711508699E-01   0.93430317787664E-01   0.94229924217547E-01
   0.95029530797201E-01   0.95829137525701E-01   0.96628744402278E-01
   0.97428351426245E-01   0.98227958596927E-01   0.99027565913556E-01
   0.99827173375123E-01   0.10062678098013E+00   0.10142638872622E+00
   0.10222599660948E+00   0.10302560462345E+00   0.10382521275745E+00
   0.10462482099393E+00   0.10542442930451E+00   0.10622403764385E+00
   0.10702364594056E+00   0.10782325408393E+00   0.10862286190471E+00
   0.10942246914800E+00   0.11022207543536E+00   0.11102168021311E+00
   0.11182128268264E+00   0.11262088170841E+00   0.11342047569851E+00
   0.11422006245266E+00   0.11501963897198E+00   0.11581920122594E+00
   0.11661874387165E+00   0.11741825992191E+00   0.11821774035863E+00
   0.11901717368733E+00   0.11981654542540E+00   0.12061583750871E+00
   0.12141502758488E+00   0.12221408813101E+00   0.12301298527695E+00
   0.12381167711184E+00   0.12461011105279E+00   0.12540821945412E+00
   0.12620591176184E+00   0.12700305941909E+00   0.12779946402693E+00
   0.12859478100651E+00   0.12938829613661E+00   0.13017790411302E+00
   0.13094363739808E+00   0.13097561702902E+00   0.13098725647574E+00
   0.13099510679240E+00   0.13100116622300E+00   0.13100612108174E+00
   0.13101031039864E+00   0.13101393434873E+00   0.13101712645639E+00
   0.13101998413420E+00   0.13102258330344E+00   0.13102498601851E+00
   0.13102724470294E+00   0.13102940463074E+00   0.13103150545607E+00
   0.13103358220646E+00   0.13103566595570E+00   0.13103778428383E+00
   0.13103996156814E+00   0.13104221911383E+00   0.13104457511624E+00
   0.13104704444479E+00   0.13104963825221E+00   0.13105236343969E+00
   0.13105522205248E+00   0.13105821073954E+00   0.13106132027756E+00
   0.13106442981558E+00   -.36464877058915E-03   0.00000000000000E+00
   0.36464877058915E-03   0.72928187402678E-03   0.10940143573208E-02
   0.14587584770652E-02   0.18235033025366E-02   0.21882487989756E-02
   0.25529951942649E-02   0.29177425921605E-02   0.32824910816450E-02
   0.36472407519645E-02   0.40119916925968E-02   0.43767439930835E-02
   0.47414977430205E-02   0.51062530320653E-02   0.54710099499435E-02
   0.58357685864557E-02   0.62005290314843E-02   0.65652913750000E-02
   0.69300557070684E-02   0.72948221178565E-02   0.76595906976398E-02
   0.80243615368081E-02   0.83891347258726E-02   0.87539103554719E-02
   0.91186885163789E-02   0.94834692995067E-02   0.98482527959153E-02
   0.10213039096818E-01   0.10577828293587E-01   0.10942620477760E-01
   0.11307415741047E-01   0.11672214175335E-01   0.12037015872697E-01
   0.12401820925392E-01   0.12766629425879E-01   0.13131441466816E-01
   0.13496257141069E-01   0.13861076541720E-01   0.14225899762066E-01
   0.14590726895632E-01   0.14955558036172E-01   0.15320393277675E-01
   0.15685232714373E-01   0.16050076440745E-01   0.16414924551521E-01
   0.16779777141687E-01   0.17144634306494E-01   0.17509496141460E-01
   0.17874362742375E-01   0.18239234205306E-01   0.18604110626603E-01
   0.18968992102903E-01   0.19333878731137E-01   0.19698770608528E-01
   0.20063667832604E-01   0.20428570501196E-01   0.20793478712447E-01
   0.21158392564812E-01   0.21523312157064E-01   0.21888237588300E-01
   0.22253168957943E-01   0.22618106365745E-01   0.22983049911794E-01
   0.23347999696515E-01   0.23712955820679E-01   0.24077918385404E-01
   0.24442887492169E-01   0.24807863242823E-01   0.25172845739612E-01
   0.25537835085212E-01   0.25902831382800E-01   0.26267834736159E-01
   0.26632845249865E-01   0.26997863029592E-01   0.27362888182593E-01
   0.27727920818467E-01   0.28092961050334E-01   0.28458008996608E-01
   0.28823064783620E-01   0.29188128549411E-01   0.29553200449122E-01
   0.29918280662496E-01   0.30283369404136E-01   0.30648466937251E-01
   0.31013573591769E-01   0.31378689787748E-01   0.31743816065132E-01
   0.32108953120897E-01   0.32474101854653E-01   0.32839263423717E-01
   0.33204439308573E-01   0.33569631389539E-01   0.33934842035354E-01
   0.34300074204382E-01   0.34665331559201E-01   0.35030618595754E-01
   0.35395940788955E-01   0.35761304758032E-01   0.36126718457148E-01
   0.36492191400326E-01   0.36857734935146E-01   0.37223362587826E-01
   0.37589090514716E-01   0.37954938114467E-01   0.38320928885521E-01
   0.38687091663354E-01   0.39053462456388E-01   0.39420087249403E-01
   0.39787026422343E-01   0.40154361981389E-01   0.40522209951542E-01
   0.40890742893945E-01   0.41260234040196E-01   0.41631152982813E-01
   0.42004404309170E-01   0.42382060176804E-01   0.42770616947513E-01
   0.43210458603829E-01   0.43976306230522E-01   0.44747741516222E-01
   0.45531002254487E-01   0.46319578932401E-01   0.47111076745628E-01
   0.47904407498820E-01   0.48698993707237E-01   0.49494494322452E-01
   0.50290691448501E-01   0.51087437102679E-01   0.51884625699040E-01
   0.52682178760040E-01   0.53480035929098E-01   0.54278149443494E-01
   0.55076480606983E-01   0.55874997466366E-01   0.56673673237286E-01
   0.57472485208864E-01   0.58271413961143E-01   0.59070442790677E-01
   0.59869557276949E-01   0.60668744945597E-01   0.61467994999409E-01
   0.62267298097684E-01   0.63066646170996E-01   0.63866032262612E-01
   0.64665450390637E-01   0.65464895426856E-01   0.66264362989458E-01
   0.67063849347669E-01   0.67863351336837E-01   0.68662866282855E-01
   0.69462391935028E-01   0.70261926406620E-01   0.71061468122403E-01
   0.71861015772586E-01   0.72660568272536E-01   0.73460124727750E-01
   0.74259684403539E-01   0.75059246698930E-01   0.75858811124322E-01
   0.76658377282456E-01   0.77457944852286E-01   0.78257513575389E-01
   0.79057083244567E-01   0.79856653694344E-01   0.80656224793068E-01
   0.81455796436397E-01   0.82255368541946E-01   0.83054941044899E-01
   0.83854513894449E-01   0.84654087050907E-01   0.85453660483372E-01
   0.86253234167863E-01   0.87052808085825E-01   0.87852382222936E-01
   0.88651956568174E-01   0.89451531113066E-01   0.90251105851110E-01
   0.91050680777320E-01   0.91850255887868E-01   0.92649831179809E-01
   0.93449406650871E-01   0.94248982299285E-01   0.95048558123659E-01
   0.95848134122874E-01   0.96647710295993E-01   0.97447286642181E-01
   0.98246863160611E-01   0.99046439850333E-01   0.99846016710091E-01
   0.10064559373802E+00   0.10144517093116E+00   0.10224474828464E+00
   0.10304432579042E+00   0.10384390343526E+00   0.10464348119748E+00
   0.10544305904217E+00   0.10624263691371E+00   0.10704221472488E+00
   0.10784179234080E+00   0.10864136955593E+00   0.10944094606159E+00
   0.11024052140074E+00   0.11104009490637E+00   0.11183966561866E+00
   0.11263923217581E+00   0.11343879267265E+00   0.11423834448070E+00
   0.11503788402368E+00   0.11583740650234E+00   0.11663690556362E+00
   0.11743637290937E+00   0.11823579784074E+00   0.11903516673292E+00
   0.11983446243122E+00   0.12063366354974E+00   0.12143274363468E+00
   0.12223167011791E+00   0.12303040291986E+00   0.12382889243762E+00
   0.12462707642003E+00   0.12542487475726E+00   0.12622218017899E+00
   0.12701884037215E+00   0.12781462028155E+00   0.12860911172566E+00
   0.12940146831831E+00   0.13018919017064E+00   0.13095048647551E+00
   0.13098957952581E+00   0.13100398751963E+00   0.13101368368713E+00
   0.13102116594442E+00   0.13102728479154E+00   0.13103245926742E+00
   0.13103693650022E+00   0.13104088119311E+00   0.13104441342704E+00
   0.13104762674984E+00   0.13105059760695E+00   0.13105339057926E+00
   0.13105606144931E+00   0.13105865908881E+00   0.13106122668090E+00
   0.13106380254506E+00   0.13106642069779E+00   0.13106911120423E+00
   0.13107190033182E+00   0.13107481049633E+00   0.13107785998795E+00
   0.13108106248006E+00   0.13108442635453E+00   0.13108795392474E+00
   0.13109164069558E+00   0.13109547462455E+00   0.13109930855352E+00
   -.36525912305895E-03   0.00000000000000E+00   0.36525912305895E-03
   0.73005388829462E-03   0.10949638314844E-02   0.14598877439679E-02
   0.18248125583484E-02   0.21897382049685E-02   0.25546649551368E-02
   0.29195929345858E-02   0.32845222511387E-02   0.36494530128681E-02
   0.40143853281231E-02   0.43793193053321E-02   0.47442550529916E-02
   0.51091926796740E-02   0.54741322940367E-02   0.58390740048297E-02
   0.62040179209042E-02   0.65689641512205E-02   0.69339128048562E-02
   0.72988639910142E-02   0.76638178190308E-02   0.80287743983837E-02
   0.83937338386997E-02   0.87586962497631E-02   0.91236617415231E-02
   0.94886304241017E-02   0.98536024078016E-02   0.10218577803114E-01
   0.10583556720725E-01   0.10948539271527E-01   0.11313525566620E-01
   0.11678515717325E-01   0.12043509835188E-01   0.12408508031988E-01
   0.12773510419747E-01   0.13138517110731E-01   0.13503528217465E-01
   0.13868543852732E-01   0.14233564129588E-01   0.14598589161362E-01
   0.14963619061667E-01   0.15328653944406E-01   0.15693693923778E-01
   0.16058739114284E-01   0.16423789630735E-01   0.16788845588258E-01
   0.17153907102302E-01   0.17518974288645E-01   0.17884047263396E-01
   0.18249126143010E-01   0.18614211044285E-01   0.18979302084371E-01
   0.19344399380778E-01   0.19709503051379E-01   0.20074613214415E-01
   0.20439729988504E-01   0.20804853492642E-01   0.21169983846211E-01
   0.21535121168984E-01   0.21900265581129E-01   0.22265417203213E-01
   0.22630576156210E-01   0.22995742561503E-01   0.23360916540893E-01
   0.23726098216599E-01   0.24091287711272E-01   0.24456485148004E-01
   0.24821690650344E-01   0.25186904342326E-01   0.25552126348520E-01
   0.25917356794113E-01   0.26282595805047E-01   0.26647843508250E-01
   0.27013100032018E-01   0.27378365506615E-01   0.27743640065223E-01
   0.28108923845399E-01   0.28474216991263E-01   0.28839519656724E-01
   0.29204832010142E-01   0.29570154240930E-01   0.29935486568721E-01
   0.30300829255883E-01   0.30666182624248E-01   0.31031547077121E-01
   0.31396923127672E-01   0.31762311434959E-01   0.32127712848842E-01
   0.32493128465030E-01   0.32858559691480E-01   0.33224008327229E-01
   0.33589476654630E-01   0.33954967545842E-01   0.34320484584401E-01
   0.34686032202825E-01   0.35051615837674E-01   0.35417242104386E-01
   0.35782918995905E-01   0.36148656111816E-01   0.36514464928964E-01
   0.36880359131053E-01   0.37246355024554E-01   0.37612472083220E-01
   0.37978733686646E-01   0.38345168154925E-01   0.38711810241384E-01
   0.39078703347093E-01   0.39445902901306E-01   0.39813481687650E-01
   0.40181538555991E-01   0.40550213344208E-01   0.40919713970618E-01
   0.41290369478297E-01   0.41662744848157E-01   0.42037926453050E-01
   0.42418392820102E-01   0.42811803403599E-01   0.43261772183332E-01
   0.44015183065986E-01   0.44782554720088E-01   0.45563290236694E-01
   0.46350107001907E-01   0.47140286010624E-01   0.47932581268262E-01
   0.48726328638532E-01   0.49521134871499E-01   0.50316748295353E-01
   0.51112997794097E-01   0.51909761180202E-01   0.52706947586936E-01
   0.53504487101797E-01   0.54302324383742E-01   0.55100414585857E-01
   0.55898720667723E-01   0.56697211573421E-01   0.57495860963287E-01
   0.58294646307691E-01   0.59093548221875E-01   0.59892549963970E-01
   0.60691637045254E-01   0.61490796918962E-01   0.62290018725185E-01
   0.63089293076781E-01   0.63888611876150E-01   0.64687968155986E-01
   0.65487355939306E-01   0.66286770115514E-01   0.67086206330171E-01
   0.67885660886819E-01   0.68685130659547E-01   0.69484613015283E-01
   0.70284105744924E-01   0.71083607002533E-01   0.71883115251888E-01
   0.72682629219719E-01   0.73482147854995E-01   0.74281670293658E-01
   0.75081195828240E-01   0.75880723881826E-01   0.76680253985843E-01
   0.77479785761237E-01   0.78279318902577E-01   0.79078853164725E-01
   0.79878388351693E-01   0.80677924307392E-01   0.81477460907979E-01
   0.82276998055560E-01   0.83076535673037E-01   0.83876073699908E-01
   0.84675612088856E-01   0.85475150803001E-01   0.86274689813691E-01
   0.87074229098729E-01   0.87873768640969E-01   0.88673308427196E-01
   0.89472848447246E-01   0.90272388693309E-01   0.91071929159392E-01
   0.91871469840890E-01   0.92671010734260E-01   0.93470551836767E-01
   0.94270093146280E-01   0.95069634661123E-01   0.95869176379947E-01
   0.96668718301623E-01   0.97468260425138E-01   0.98267802749483E-01
   0.99067345273489E-01   0.99866887995602E-01   0.10066643091350E+00
   0.10146597402350E+00   0.10226551731958E+00   0.10306506079178E+00
   0.10386460442378E+00   0.10466414818901E+00   0.10546369204475E+00
   0.10626323592329E+00   0.10706277971877E+00   0.10786232326806E+00
   0.10866186632338E+00   0.10946140851372E+00   0.11026094929134E+00
   0.11106048785899E+00   0.11186002307234E+00   0.11265955331164E+00
   0.11345907631576E+00   0.11425858897153E+00   0.11505808705106E+00
   0.11585756489049E+00   0.11665701500382E+00   0.11745642762674E+00
   0.11825579018555E+00   0.11905508668477E+00   0.11985429700255E+00
   0.12065339607149E+00   0.12145235289961E+00   0.12225112934381E+00
   0.12304967846964E+00   0.12384794218742E+00   0.12464584758001E+00
   0.12544330078183E+00   0.12624017605747E+00   0.12703629481634E+00
   0.12783138138298E+00   0.12862495693043E+00   0.12941602768173E+00
   0.13020165198321E+00   0.13095802810383E+00   0.13100473403303E+00
   0.13102218654647E+00   0.13103390459725E+00   0.13104294430741E+00
   0.13105033742028E+00   0.13105659077466E+00   0.13106200289058E+00
   0.13106677253348E+00   0.13107104451340E+00   0.13107493158790E+00
   0.13107852587754E+00   0.13108190520404E+00   0.13108513679778E+00
   0.13108827957662E+00   0.13109138561737E+00   0.13109450114456E+00
   0.13109766719840E+00   0.13110092004944E+00   0.13110429137426E+00
   0.13110780818060E+00   0.13111149246691E+00   0.13111536061736E+00
   0.13111942256767E+00   0.13112368082521E+00   0.13112812947836E+00
   0.13113275310267E+00   0.13113737672699E+00   -.36589280037237E-03
   0.00000000000000E+00   0.36589280037237E-03   0.73086352014394E-03
   0.10959660016337E-02   0.14610850567774E-02   0.18262052357126E-02
   0.21913264215642E-02   0.25564489328562E-02   0.29215729194274E-02
   0.32866985096582E-02   0.36518258321439E-02   0.40169550158062E-02
   0.43820861896630E-02   0.47472194828156E-02   0.51123550244582E-02
   0.54774929438877E-02   0.58426333705141E-02   0.62077764338701E-02
   0.65729222636206E-02   0.69380709895728E-02   0.73032227416859E-02
   0.76683776500806E-02   0.80335358450486E-02   0.83986974570624E-02
   0.87638626167847E-02   0.91290314550777E-02   0.94942041030127E-02
   0.98593806918795E-02   0.10224561353195E-01   0.10589746218714E-01
   0.10954935420435E-01   0.11320129090615E-01   0.11685327361771E-01
   0.12050530366695E-01   0.12415738238462E-01   0.12780951110435E-01
   0.13146169116276E-01   0.13511392389959E-01   0.13876621065768E-01
   0.14241855278316E-01   0.14607095162549E-01   0.14972340853751E-01
   0.15337592487559E-01   0.15702850199965E-01   0.16068114127327E-01
   0.16433384406377E-01   0.16798661174226E-01   0.17163944568376E-01
   0.17529234726723E-01   0.17894531787567E-01   0.18259835889620E-01
   0.18625147172008E-01   0.18990465774287E-01   0.19355791836442E-01
   0.19721125498895E-01   0.20086466902518E-01   0.20451816188630E-01
   0.20817173499011E-01   0.21182538975906E-01   0.21547912762028E-01
   0.21913295000570E-01   0.22278685835205E-01   0.22644085410097E-01
   0.23009493869903E-01   0.23374911359783E-01   0.23740338025404E-01
   0.24105774012955E-01   0.24471219469153E-01   0.24836674541272E-01
   0.25202139377173E-01   0.25567614125369E-01   0.25933098935124E-01
   0.26298593956625E-01   0.26664099341271E-01   0.27029615242136E-01
   0.27395141814711E-01   0.27760679218067E-01   0.28126227616625E-01
   0.28491787182819E-01   0.28857358101009E-01   0.29222940573112E-01
   0.29588534826557E-01   0.29954141125325E-01   0.30319759784946E-01
   0.30685391192547E-01   0.31051035833134E-01   0.31416694323460E-01
   0.31782367454907E-01   0.32148056246856E-01   0.32513762012010E-01
   0.32879486435072E-01   0.33245231666036E-01   0.33611000429223E-01
   0.33976796149056E-01   0.34342623093544E-01   0.34708486536616E-01
   0.35074392941011E-01   0.35440350164526E-01   0.35806367694433E-01
   0.36172456918087E-01   0.36538631442833E-01   0.36904907486004E-01
   0.37271304367494E-01   0.37637845155053E-01   0.38004557539875E-01
   0.38371475063343E-01   0.38738638886662E-01   0.39106100415447E-01
   0.39473925304577E-01   0.39842199765271E-01   0.40211040875611E-01
   0.40580614228383E-01   0.40951165943944E-01   0.41323085266490E-01
   0.41697039772082E-01   0.42074310293258E-01   0.42457804796709E-01
   0.42856365704874E-01   0.43316229489701E-01   0.44057765480570E-01
   0.44820831602968E-01   0.45598837962235E-01   0.46383737428512E-01
   0.47172473883111E-01   0.47963633754035E-01   0.48756459872397E-01
   0.49550502576632E-01   0.50345473540609E-01   0.51141176471031E-01
   0.51937471075165E-01   0.52734252955327E-01   0.53531441751460E-01
   0.54328973830630E-01   0.55126797612110E-01   0.55924870483196E-01
   0.56723156707044E-01   0.57521625965710E-01   0.58320252318819E-01
   0.59119013439225E-01   0.59917890036259E-01   0.60716865408100E-01
   0.61515925084516E-01   0.62315056534128E-01   0.63114248918850E-01
   0.63913492883787E-01   0.64712780374667E-01   0.65512104477372E-01
   0.66311459275821E-01   0.67110839725558E-01   0.67910241541087E-01
   0.68709661095508E-01   0.69509095331245E-01   0.70308541680880E-01
   0.71107997997207E-01   0.71907462491696E-01   0.72706933680604E-01
   0.73506410338018E-01   0.74305891455151E-01   0.75105376205233E-01
   0.75904863913388E-01   0.76704354030929E-01   0.77503846113534E-01
   0.78303339802809E-01   0.79102834810799E-01   0.79902330907038E-01
   0.80701827907776E-01   0.81501325667060E-01   0.82300824069393E-01
   0.83100323023709E-01   0.83899822458462E-01   0.84699322317634E-01
   0.85498822557516E-01   0.86298323144107E-01   0.87097824051040E-01
   0.87897325257924E-01   0.88696826749024E-01   0.89496328512227E-01
   0.90295830538217E-01   0.91095332819837E-01   0.91894835351586E-01
   0.92694338129226E-01   0.93493841149486E-01   0.94293344409816E-01
   0.95092847908210E-01   0.95892351643052E-01   0.96691855612987E-01
   0.97491359816793E-01   0.98290864253244E-01   0.99090368920909E-01
   0.99889873817870E-01   0.10068937894126E+00   0.10148888428651E+00
   0.10228838984619E+00   0.10308789560807E+00   0.10388740155215E+00
   0.10468690764599E+00   0.10548641383771E+00   0.10628592004533E+00
   0.10708542614119E+00   0.10788493192926E+00   0.10868443711279E+00
   0.10948394124884E+00   0.11028344368549E+00   0.11108294347648E+00
   0.11188243926727E+00   0.11268192914534E+00   0.11348141044713E+00
   0.11428087951333E+00   0.11508033138451E+00   0.11587975942908E+00
   0.11667915489696E+00   0.11747850639265E+00   0.11827779926210E+00
   0.11907701488573E+00   0.11987612986469E+00   0.12067511507355E+00
   0.12147393452642E+00   0.12227254395355E+00   0.12307088889459E+00
   0.12386890194743E+00   0.12466649849205E+00   0.12546356956339E+00
   0.12625996913802E+00   0.12705548971272E+00   0.12784981083627E+00
   0.12864237562523E+00   0.12943202679025E+00   0.13021533155620E+00
   0.13096631307956E+00   0.13102112591380E+00   0.13104191655632E+00
   0.13105584345109E+00   0.13106658332555E+00   0.13107536760495E+00
   0.13108279924600E+00   0.13108923287054E+00   0.13109490435284E+00
   0.13109998540157E+00   0.13110460964629E+00   0.13110888622878E+00
   0.13111290734640E+00   0.13111675266127E+00   0.13112049200591E+00
   0.13112418712483E+00   0.13112789283959E+00   0.13113165783035E+00
   0.13113552511570E+00   0.13113953224855E+00   0.13114371121497E+00
   0.13114808801738E+00   0.13115268194096E+00   0.13115750453786E+00
   0.13116255841019E+00   0.13116783590898E+00   0.13117331757709E+00
   0.13117879924520E+00   -.36655245390582E-03   0.00000000000000E+00
   0.36655245390582E-03   0.73171425306451E-03   0.10970250533183E-02
   0.14623553253250E-02   0.18276869724286E-02   0.21930198154327E-02
   0.25583542239482E-02   0.29236903741933E-02   0.32890284169239E-02
   0.36543685030511E-02   0.40197107838656E-02   0.43850554107748E-02
   0.47504025352857E-02   0.51157523090171E-02   0.54811048837112E-02
   0.58464604112452E-02   0.62118190436432E-02   0.65771809330878E-02
   0.69425462319313E-02   0.73079150927078E-02   0.76732876681440E-02
   0.80386641111711E-02   0.84040445749358E-02   0.87694292128118E-02
   0.91348181784109E-02   0.95002116255940E-02   0.98656097084824E-02
   0.10231012581469E-01   0.10596420399227E-01   0.10961833316727E-01
   0.11327251489238E-01   0.11692675072346E-01   0.12058104221964E-01
   0.12423539094337E-01   0.12788979846058E-01   0.13154426634075E-01
   0.13519879615703E-01   0.13885338948634E-01   0.14250804790946E-01
   0.14616277301113E-01   0.14981756638015E-01   0.15347242960949E-01
   0.15712736429636E-01   0.16078237204232E-01   0.16443745445339E-01
   0.16809261314009E-01   0.17174784971758E-01   0.17540316580574E-01
   0.17905856302924E-01   0.18271404301763E-01   0.18636960740544E-01
   0.19002525783226E-01   0.19368099594281E-01   0.19733682338703E-01
   0.20099274182017E-01   0.20464875290283E-01   0.20830485830108E-01
   0.21196105968653E-01   0.21561735873636E-01   0.21927375713345E-01
   0.22293025656642E-01   0.22658685872968E-01   0.23024356532357E-01
   0.23390037805436E-01   0.23755729863442E-01   0.24121432878225E-01
   0.24487147022274E-01   0.24852872468737E-01   0.25218609391468E-01
   0.25584357965100E-01   0.25950118365173E-01   0.26315890768342E-01
   0.26681675352732E-01   0.27047472298498E-01   0.27413281788727E-01
